android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getHumidity() -> getHumidity
    void e(java.lang.String) -> e
    java.lang.String getReportTime() -> getReportTime
    void f(java.lang.String) -> f
com.amap.api.location.AMapLocation -> com.amap.api.location.AMapLocation:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    com.amap.api.location.core.AMapLocException j -> j
    com.amap.api.location.core.AMapLocException getAMapException() -> getAMapException
    void setAMapException(com.amap.api.location.core.AMapLocException) -> setAMapException
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String getPoiId() -> getPoiId
    void setPoiId(java.lang.String) -> setPoiId
    java.lang.String getFloor() -> getFloor
    void setFloor(java.lang.String) -> setFloor
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getDistrict() -> getDistrict
    void setDistrict(java.lang.String) -> setDistrict
    java.lang.String getCityCode() -> getCityCode
    void setCityCode(java.lang.String) -> setCityCode
    java.lang.String getAdCode() -> getAdCode
    void setAdCode(java.lang.String) -> setAdCode
    java.lang.String getAddress() -> getAddress
    java.lang.String getStreet() -> getStreet
com.amap.api.location.AMapLocationListener -> com.amap.api.location.AMapLocationListener:
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.LocationManagerProxy -> com.amap.api.location.LocationManagerProxy:
    java.lang.String GPS_PROVIDER -> GPS_PROVIDER
    java.lang.String NETWORK_PROVIDER -> NETWORK_PROVIDER
    java.lang.String KEY_LOCATION_CHANGED -> KEY_LOCATION_CHANGED
    java.lang.String KEY_PROVIDER_ENABLED -> KEY_PROVIDER_ENABLED
    java.lang.String KEY_PROXIMITY_ENTERING -> KEY_PROXIMITY_ENTERING
    java.lang.String KEY_STATUS_CHANGED -> KEY_STATUS_CHANGED
    int WEATHER_TYPE_LIVE -> WEATHER_TYPE_LIVE
    int WEATHER_TYPE_FORECAST -> WEATHER_TYPE_FORECAST
    android.location.LocationManager a -> a
    com.amap.api.location.LocationManagerProxy b -> b
    com.amap.api.location.a c -> c
    android.content.Context d -> d
    com.amap.api.location.f e -> e
    com.amap.api.location.LocationManagerProxy$b f -> f
    java.util.ArrayList g -> g
    java.util.Hashtable h -> h
    java.util.Vector i -> i
    java.util.Vector j -> j
    com.amap.api.location.LocationManagerProxy$a k -> k
    void a() -> a
    com.amap.api.location.LocationManagerProxy getInstance(android.app.Activity) -> getInstance
    com.amap.api.location.LocationManagerProxy getInstance(android.content.Context) -> getInstance
    void a(android.content.Context) -> a
    void addProximityAlert(double,double,float,long,android.app.PendingIntent) -> addProximityAlert
    void addGeoFenceAlert(double,double,float,long,android.app.PendingIntent) -> addGeoFenceAlert
    void removeGeoFenceAlert(android.app.PendingIntent) -> removeGeoFenceAlert
    void removeProximityAlert(android.app.PendingIntent) -> removeProximityAlert
    com.amap.api.location.AMapLocation getLastKnownLocation(java.lang.String) -> getLastKnownLocation
    void setGpsEnable(boolean) -> setGpsEnable
    void a(java.lang.String,long,float,com.amap.api.location.AMapLocationListener,boolean) -> a
    void requestLocationUpdates(java.lang.String,long,float,com.amap.api.location.AMapLocationListener) -> requestLocationUpdates
    void requestLocationData(java.lang.String,long,float,com.amap.api.location.AMapLocationListener) -> requestLocationData
    void removeUpdates(com.amap.api.location.AMapLocationListener) -> removeUpdates
    void requestLocationUpdates(java.lang.String,long,float,android.app.PendingIntent) -> requestLocationUpdates
    void removeUpdates(android.app.PendingIntent) -> removeUpdates
    java.util.List getAllProviders() -> getAllProviders
    java.util.List getProviders(boolean) -> getProviders
    java.util.List getProviders(android.location.Criteria,boolean) -> getProviders
    java.lang.String getBestProvider(android.location.Criteria,boolean) -> getBestProvider
    boolean isProviderEnabled(java.lang.String) -> isProviderEnabled
    com.amap.api.location.LocationProviderProxy getProvider(java.lang.String) -> getProvider
    android.location.GpsStatus getGpsStatus(android.location.GpsStatus) -> getGpsStatus
    void removeGpsStatusListener(android.location.GpsStatus$Listener) -> removeGpsStatusListener
    boolean addGpsStatusListener(android.location.GpsStatus$Listener) -> addGpsStatusListener
    void addTestProvider(java.lang.String,boolean,boolean,boolean,boolean,boolean,boolean,boolean,int,int) -> addTestProvider
    void setTestProviderEnabled(java.lang.String,boolean) -> setTestProviderEnabled
    void setTestProviderLocation(java.lang.String,android.location.Location) -> setTestProviderLocation
    void setTestProviderStatus(java.lang.String,int,android.os.Bundle,long) -> setTestProviderStatus
    void clearTestProviderEnabled(java.lang.String) -> clearTestProviderEnabled
    void clearTestProviderLocation(java.lang.String) -> clearTestProviderLocation
    void clearTestProviderStatus(java.lang.String) -> clearTestProviderStatus
    void requestWeatherUpdates(int,com.amap.api.location.AMapLocalWeatherListener) -> requestWeatherUpdates
    void destory() -> destory
    void destroy() -> destroy
    java.lang.String getVersion() -> getVersion
    java.util.ArrayList a(com.amap.api.location.LocationManagerProxy) -> a
    android.content.Context b(com.amap.api.location.LocationManagerProxy) -> b
    java.util.Vector c(com.amap.api.location.LocationManagerProxy) -> c
    java.util.Vector d(com.amap.api.location.LocationManagerProxy) -> d
    android.location.LocationManager e(com.amap.api.location.LocationManagerProxy) -> e
    com.amap.api.location.LocationManagerProxy$a f(com.amap.api.location.LocationManagerProxy) -> f
com.amap.api.location.LocationManagerProxy$a -> com.amap.api.location.LocationManagerProxy$a:
    com.amap.api.location.LocationManagerProxy a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.LocationManagerProxy$b -> com.amap.api.location.LocationManagerProxy$b:
    com.amap.api.location.LocationManagerProxy a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.LocationProviderProxy -> com.amap.api.location.LocationProviderProxy:
    int AVAILABLE -> AVAILABLE
    int OUT_OF_SERVICE -> OUT_OF_SERVICE
    int TEMPORARILY_UNAVAILABLE -> TEMPORARILY_UNAVAILABLE
    java.lang.String AMapNetwork -> AMapNetwork
    android.location.LocationManager a -> a
    java.lang.String b -> b
    com.amap.api.location.LocationProviderProxy a(android.location.LocationManager,java.lang.String) -> a
    android.location.LocationProvider a() -> a
    int getAccuracy() -> getAccuracy
    java.lang.String getName() -> getName
    int getPowerRequirement() -> getPowerRequirement
    boolean hasMonetaryCost() -> hasMonetaryCost
    boolean meetsCriteria(android.location.Criteria) -> meetsCriteria
    boolean requiresCell() -> requiresCell
    boolean requiresNetwork() -> requiresNetwork
    boolean requiresSatellite() -> requiresSatellite
    boolean supportsAltitude() -> supportsAltitude
    boolean supportsBearing() -> supportsBearing
    boolean supportsSpeed() -> supportsSpeed
com.amap.api.location.a -> com.amap.api.location.a:
    android.content.Context h -> h
    java.util.Vector i -> i
    com.amap.api.location.a$a j -> j
    java.util.Vector k -> k
    com.amap.api.location.d a -> a
    com.amap.api.location.c b -> b
    com.amap.api.location.AMapLocation l -> l
    com.amap.api.location.AMapLocation m -> m
    java.lang.Thread n -> n
    boolean c -> c
    long d -> d
    boolean e -> e
    boolean f -> f
    com.amap.api.location.b g -> g
    long o -> o
    float p -> p
    void c() -> c
    void a(double,double,float,long,android.app.PendingIntent) -> a
    void b(double,double,float,long,android.app.PendingIntent) -> b
    void a(android.app.PendingIntent) -> a
    void b(android.app.PendingIntent) -> b
    com.amap.api.location.AMapLocation a() -> a
    void a(long,float,com.amap.api.location.AMapLocationListener,java.lang.String,boolean) -> a
    void c(boolean) -> c
    void a(com.amap.api.location.AMapLocationListener) -> a
    void a(boolean) -> a
    void d(boolean) -> d
    void b() -> b
    void b(boolean) -> b
    void a(int,com.amap.api.location.AMapLocalWeatherListener) -> a
    java.util.Vector a(com.amap.api.location.a) -> a
    com.amap.api.location.AMapLocation a(com.amap.api.location.a,com.amap.api.location.AMapLocation) -> a
    com.amap.api.location.AMapLocation b(com.amap.api.location.a) -> b
    com.amap.api.location.AMapLocation b(com.amap.api.location.a,com.amap.api.location.AMapLocation) -> b
    java.util.Vector c(com.amap.api.location.a) -> c
    android.content.Context d(com.amap.api.location.a) -> d
    com.amap.api.location.AMapLocation e(com.amap.api.location.a) -> e
com.amap.api.location.a$1 -> com.amap.api.location.a$1:
    int a -> a
    com.amap.api.location.AMapLocalWeatherListener b -> b
    com.amap.api.location.a c -> c
    void run() -> run
com.amap.api.location.a$a -> com.amap.api.location.a$a:
    com.amap.api.location.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.location.b -> com.amap.api.location.b:
    android.content.Context d -> d
    com.amap.api.location.b$a a -> a
    com.amap.api.location.AMapLocalWeatherListener b -> b
    com.amap.api.location.a c -> c
    int e -> e
    com.amap.api.location.AMapLocalWeatherListener f -> f
    void a(int,com.amap.api.location.AMapLocalWeatherListener,com.amap.api.location.AMapLocation) -> a
    void a(com.amap.api.location.AMapLocation,java.lang.String,com.amap.api.location.AMapLocalWeatherListener) -> a
    byte[] a(com.amap.api.location.AMapLocation,java.lang.String) -> a
    java.lang.String a() -> a
    com.amap.api.location.AMapLocalWeatherLive a(java.lang.String,com.amap.api.location.AMapLocation) -> a
    com.amap.api.location.AMapLocalWeatherForecast b(java.lang.String,com.amap.api.location.AMapLocation) -> b
    java.lang.String a(org.json.JSONObject,java.lang.String) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
    int a(com.amap.api.location.b) -> a
    com.amap.api.location.AMapLocalWeatherListener b(com.amap.api.location.b) -> b
com.amap.api.location.b$a -> com.amap.api.location.b$a:
    java.lang.ref.WeakReference a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.location.b$a$1 -> com.amap.api.location.b$a$1:
    com.amap.api.location.b a -> a
    com.amap.api.location.AMapLocation b -> b
    com.amap.api.location.b$a c -> c
    void run() -> run
com.amap.api.location.c -> com.amap.api.location.c:
    com.aps.k a -> a
    boolean c -> c
    java.lang.Thread d -> d
    android.content.Context e -> e
    long f -> f
    com.amap.api.location.a$a g -> g
    com.amap.api.location.a h -> h
    boolean b -> b
    void a() -> a
    void run() -> run
    void a(long) -> a
    com.aps.c b() -> b
    com.aps.c c() -> c
    boolean d() -> d
    com.amap.api.location.AMapLocation a(com.aps.c) -> a
    void a(com.amap.api.location.AMapLocation,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    void a(com.aps.j,android.app.PendingIntent) -> a
    void b(com.aps.j,android.app.PendingIntent) -> b
    void a(android.app.PendingIntent) -> a
    void b(android.app.PendingIntent) -> b
com.amap.api.location.core.AMapLocException -> com.amap.api.location.core.AMapLocException:
    java.lang.String ERROR_IO -> ERROR_IO
    java.lang.String ERROR_SOCKET -> ERROR_SOCKET
    java.lang.String ERROR_SOCKE_TIME_OUT -> ERROR_SOCKE_TIME_OUT
    java.lang.String ERROR_INVALID_PARAMETER -> ERROR_INVALID_PARAMETER
    java.lang.String ERROR_NULL_PARAMETER -> ERROR_NULL_PARAMETER
    java.lang.String ERROR_URL -> ERROR_URL
    java.lang.String ERROR_UNKNOW_HOST -> ERROR_UNKNOW_HOST
    java.lang.String ERROR_UNKNOW_SERVICE -> ERROR_UNKNOW_SERVICE
    java.lang.String ERROR_PROTOCOL -> ERROR_PROTOCOL
